City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Constitucion,CL,-35.3333,-72.4167,59.52,57,37,5.46,scattered clouds
1,Hasaki,JP,35.7333,140.8333,70.29,89,56,9.19,broken clouds
2,Saskylakh,RU,71.9167,114.0833,18.48,96,100,5.53,overcast clouds
3,Kodiak,US,57.79,-152.4072,45.84,76,18,11.79,few clouds
4,Hermanus,ZA,-34.4187,19.2345,62.8,83,82,11.18,light rain
5,Albany,US,42.6001,-73.9662,75.81,70,74,3.13,broken clouds
6,Iqaluit,CA,63.7506,-68.5145,31.73,100,90,5.75,mist
7,Mataura,NZ,-46.1927,168.8643,50.49,100,100,2.19,overcast clouds
8,Bengkulu,ID,-3.8004,102.2655,75.67,90,98,5.44,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,47.82,70,75,29.93,light rain
10,Ribeira Grande,PT,38.5167,-28.7,70.2,60,20,8.05,few clouds
11,Rikitea,PF,-23.1203,-134.9692,74.16,75,10,9.73,clear sky
12,Anchorage,US,61.2181,-149.9003,43.75,89,90,4.0,light rain
13,Nador,MA,35.174,-2.9287,68.25,83,0,3.44,clear sky
14,Kalmar,SE,56.6616,16.3616,49.14,99,90,3.44,overcast clouds
15,Labuhan,ID,-6.8844,112.2051,77.81,75,70,9.17,broken clouds
16,Perth,AU,-31.9333,115.8333,49.78,91,0,0.0,clear sky
17,Lynn Haven,US,30.2455,-85.6483,87.91,64,75,3.0,broken clouds
18,Narsaq,GL,60.9167,-46.05,41.22,53,1,3.44,clear sky
19,Vaini,TO,-21.2,-175.2,80.76,83,75,4.61,broken clouds
20,Bethel,US,41.3712,-73.414,74.64,74,75,6.91,broken clouds
21,Kapaa,US,22.0752,-159.319,87.78,68,75,5.01,broken clouds
22,San Patricio,US,28.017,-97.5169,90.01,39,0,9.82,clear sky
23,Verkhnevilyuysk,RU,63.4453,120.3167,33.51,95,100,8.43,overcast clouds
24,Cap Malheureux,MU,-19.9842,57.6142,69.48,74,0,1.99,clear sky
25,Navahrudak,BY,53.6,25.8333,37.62,67,0,5.32,clear sky
26,Beringovskiy,RU,63.05,179.3167,31.53,97,100,11.56,snow
27,Mackay,AU,-21.15,149.2,67.05,77,1,4.61,clear sky
28,Bolshoye Nagatkino,RU,54.5196,47.9679,41.34,63,4,6.82,clear sky
29,Busselton,AU,-33.65,115.3333,49.05,81,72,9.04,broken clouds
30,Bluff,NZ,-46.6,168.3333,50.81,92,100,8.72,overcast clouds
31,Lisakovsk,KZ,52.5369,62.4936,42.71,58,0,4.88,clear sky
32,Castro,BR,-24.7911,-50.0119,66.4,83,99,4.32,overcast clouds
33,Jamestown,US,42.097,-79.2353,77.29,60,40,5.75,scattered clouds
34,Tasiilaq,GL,65.6145,-37.6368,37.56,68,100,12.08,light rain
35,Souillac,MU,-20.5167,57.5167,69.37,76,48,9.73,scattered clouds
36,Yulara,AU,-25.2406,130.9889,69.64,37,11,5.75,few clouds
37,East London,ZA,-33.0153,27.9116,64.62,83,3,12.48,clear sky
38,Natal,BR,-5.795,-35.2094,83.05,74,40,16.11,scattered clouds
39,Nizhniy Baskunchak,RU,48.2198,46.8311,43.9,35,8,7.74,clear sky
40,Chunoyar,RU,57.4467,97.3217,37.98,97,100,11.61,overcast clouds
41,Paamiut,GL,61.994,-49.6678,35.82,61,0,10.22,clear sky
42,Moyale,KE,3.5167,39.0584,75.61,47,64,6.06,broken clouds
43,Butaritari,KI,3.0707,172.7902,82.54,70,37,12.68,scattered clouds
44,Ilulissat,GL,69.2167,-51.1,26.62,36,1,9.22,clear sky
45,Touros,BR,-5.1989,-35.4608,83.3,76,99,14.99,overcast clouds
46,Punta Arenas,CL,-53.15,-70.9167,46.51,49,20,35.68,few clouds
47,Kajaani,FI,64.2273,27.7285,50.05,100,90,8.05,light intensity drizzle
48,San Juan,AR,-31.5375,-68.5364,73.22,29,30,23.85,scattered clouds
49,Pevek,RU,69.7008,170.3133,22.06,84,98,3.36,overcast clouds
50,North Platte,US,41.1239,-100.7654,84.09,31,1,1.99,clear sky
51,Faanui,PF,-16.4833,-151.75,77.99,71,0,3.42,clear sky
52,Ereymentau,KZ,51.6199,73.1033,38.17,78,1,7.81,clear sky
53,Ossora,RU,59.2353,163.0719,30.83,68,69,5.91,broken clouds
54,Tucuman,AR,-26.8241,-65.2226,77.0,38,75,13.8,broken clouds
55,Port Alfred,ZA,-33.5906,26.891,63.34,83,45,14.03,scattered clouds
56,Georgetown,MY,5.4112,100.3354,80.89,91,20,0.0,few clouds
57,Lompoc,US,34.6391,-120.4579,72.01,53,1,13.8,clear sky
58,Hirara,JP,24.8,125.2833,82.35,71,100,18.92,overcast clouds
59,Mogadishu,SO,2.0371,45.3438,79.11,79,5,18.54,clear sky
60,Lithakia,GR,37.7167,20.8333,69.22,88,75,9.22,broken clouds
61,Turukhansk,RU,65.8167,87.9833,38.03,98,100,13.02,moderate rain
62,Qaanaaq,GL,77.484,-69.3632,23.18,75,100,7.54,overcast clouds
63,Upernavik,GL,72.7868,-56.1549,26.42,50,100,5.08,overcast clouds
64,Ostrovnoy,RU,68.0531,39.5131,37.69,89,100,8.46,overcast clouds
65,Namatanai,PG,-3.6667,152.4333,78.87,85,100,5.68,moderate rain
66,Tuatapere,NZ,-46.1333,167.6833,50.83,94,100,7.38,overcast clouds
67,Longyearbyen,SJ,78.2186,15.6401,15.64,79,0,12.66,clear sky
68,Oussouye,SN,12.485,-16.5469,82.45,71,99,4.41,overcast clouds
69,Xam Nua,LA,20.4197,104.0439,64.83,92,100,1.32,overcast clouds
70,Puerto Ayora,EC,-0.7393,-90.3518,80.56,90,97,13.0,overcast clouds
71,Fortuna,US,40.5982,-124.1573,63.19,59,72,1.99,broken clouds
72,Lewistown,US,40.5992,-77.5714,76.77,73,90,5.75,overcast clouds
73,Khatanga,RU,71.9667,102.5,18.18,97,96,2.91,overcast clouds
74,Saltpond,GH,5.2091,-1.0606,78.6,89,96,8.39,overcast clouds
75,Cape Town,ZA,-33.9258,18.4232,60.12,93,98,3.85,overcast clouds
76,Torbay,CA,47.6666,-52.7314,46.27,85,90,19.57,light rain
77,Esperance,AU,-33.8667,121.9,53.22,76,13,14.74,few clouds
78,Sampit,ID,-2.5333,112.95,74.7,97,99,1.86,overcast clouds
79,Hobart,AU,-42.8794,147.3294,54.05,66,75,1.01,broken clouds
80,Hofn,IS,64.2539,-15.2082,48.4,90,99,7.2,overcast clouds
81,Kumluca,TR,36.3703,30.2869,72.3,64,5,3.98,clear sky
82,Bereda,ES,43.2686,-7.5406,58.57,100,48,3.76,scattered clouds
83,Victoria,HK,22.2855,114.1577,82.38,91,100,1.01,moderate rain
84,Aykhal,RU,66.0,111.5,30.24,96,100,24.54,light snow
85,Kilindoni,TZ,-7.9139,39.6668,77.76,75,1,14.58,clear sky
86,Inta,RU,66.0317,60.1659,36.72,78,86,25.75,overcast clouds
87,Tautira,PF,-17.7333,-149.15,80.62,75,28,2.66,scattered clouds
88,Namibe,AO,-15.1961,12.1522,66.0,76,99,6.13,overcast clouds
89,Anito,PH,12.4497,125.2886,78.35,90,100,14.27,overcast clouds
90,Asau,RO,46.4333,26.4,45.52,46,100,5.79,light rain
91,Acarau,BR,-2.8856,-40.12,82.02,74,11,18.3,few clouds
92,Chuy,UY,-33.6971,-53.4616,55.51,60,88,8.01,overcast clouds
93,Bredasdorp,ZA,-34.5322,20.0403,62.28,77,99,13.22,overcast clouds
94,Tilichiki,RU,60.4667,166.1,24.82,78,24,3.83,few clouds
95,Hilo,US,19.7297,-155.09,78.53,82,75,4.61,heavy intensity rain
96,Lagoa,PT,39.05,-27.9833,68.74,60,0,5.57,clear sky
97,Magadan,RU,59.5667,150.8,30.25,66,27,4.45,scattered clouds
98,Te Anau,NZ,-45.4167,167.7167,46.49,95,100,0.83,overcast clouds
99,Pangnirtung,CA,66.1451,-65.7125,34.43,78,89,2.24,overcast clouds
100,Griffith,US,41.5284,-87.4237,76.08,72,40,3.0,scattered clouds
101,Luganville,VU,-15.5333,167.1667,77.9,85,97,11.05,overcast clouds
102,Maralal,KE,1.0968,36.698,64.15,72,57,3.6,light rain
103,Zhigansk,RU,66.7697,123.3711,24.96,86,100,24.94,overcast clouds
104,Yellowknife,CA,62.456,-114.3525,44.42,82,100,8.99,overcast clouds
105,Ellisras,ZA,-23.6649,27.7443,76.3,43,1,5.12,clear sky
106,Pacific Grove,US,36.6177,-121.9166,69.58,59,1,5.01,clear sky
107,Leningradskiy,RU,69.3833,178.4167,23.09,96,100,2.26,light snow
108,Rehoboth,NA,-23.3167,17.0833,66.92,9,0,8.39,clear sky
109,Sabang,ID,5.8933,95.3214,82.45,78,100,22.39,overcast clouds
110,Bongaree,AU,-27.0797,153.1586,66.47,89,5,3.49,clear sky
111,Tuktoyaktuk,CA,69.4541,-133.0374,31.23,83,86,3.29,overcast clouds
112,Cabo Rojo,PR,18.0866,-67.1457,90.25,69,45,5.99,scattered clouds
113,Sao Filipe,CV,14.8961,-24.4956,80.42,77,6,9.51,clear sky
114,Caravelas,BR,-17.7125,-39.2481,75.09,76,98,11.81,overcast clouds
115,Sur,OM,22.5667,59.5289,83.5,54,1,9.4,clear sky
116,Road Town,VG,18.4167,-64.6167,86.04,70,20,10.36,few clouds
117,Aklavik,CA,68.2191,-135.0107,30.92,74,21,4.36,few clouds
118,Qaqortoq,GL,60.7167,-46.0333,41.5,52,3,4.56,clear sky
119,Guiglo,CI,6.5456,-7.4966,76.03,84,80,2.46,broken clouds
120,Kahului,US,20.8947,-156.47,83.46,78,40,19.57,scattered clouds
121,Rosetta,EG,31.4044,30.4164,72.43,65,0,10.27,clear sky
122,Kedougou,SN,12.5579,-12.1743,83.23,72,70,2.75,broken clouds
123,Nikolskoye,RU,59.7035,30.7861,51.03,60,100,7.16,light rain
124,Mahebourg,MU,-20.4081,57.7,69.26,75,14,9.71,few clouds
125,Bilma,NE,18.6853,12.9164,84.81,16,69,5.53,broken clouds
126,Atuona,PF,-9.8,-139.0333,77.9,72,3,15.17,clear sky
127,Ponta Do Sol,PT,32.6667,-17.1,72.23,66,35,4.61,scattered clouds
128,Warrnambool,AU,-38.3833,142.4833,50.81,60,100,9.8,overcast clouds
129,Hithadhoo,MV,-0.6,73.0833,82.53,71,97,8.5,overcast clouds
130,Ylivieska,FI,64.0833,24.55,50.88,96,100,8.03,overcast clouds
131,Diplo,PK,24.4667,69.584,84.78,62,3,8.68,clear sky
132,Muros,ES,42.7762,-9.0603,68.5,91,100,2.42,overcast clouds
133,Port Hardy,CA,50.6996,-127.4199,49.5,84,99,9.8,overcast clouds
134,Badajoz,ES,38.6667,-6.1667,74.3,43,0,4.14,clear sky
135,Cururupu,BR,-1.8283,-44.8683,83.97,65,18,6.51,few clouds
136,Tiksi,RU,71.6872,128.8694,15.31,89,100,10.09,overcast clouds
137,Meulaboh,ID,4.1363,96.1285,76.68,88,100,3.85,overcast clouds
138,Tignere,CM,7.3667,12.65,67.03,90,100,1.28,overcast clouds
139,Carnarvon,AU,-24.8667,113.6333,62.67,67,1,20.71,clear sky
140,Boffa,GN,10.1667,-14.0333,81.5,89,91,3.76,light rain
141,Cidreira,BR,-30.1811,-50.2056,64.18,71,100,15.12,overcast clouds
142,Vestmannaeyjar,IS,63.4427,-20.2734,49.32,92,41,17.47,scattered clouds
143,Sakyla,FI,61.0333,22.3333,53.19,88,100,6.76,overcast clouds
144,Ugoofaaru,MV,5.6667,73.0,82.33,79,38,16.42,scattered clouds
145,Oranjemund,NA,-28.55,16.4333,56.59,84,4,4.99,clear sky
146,Brora,GB,58.0099,-3.8518,62.06,99,100,4.07,overcast clouds
147,Chokwe,MZ,-24.5333,32.9833,76.21,45,0,13.89,clear sky
148,Yaan,NG,7.3833,8.5667,78.22,83,100,4.16,overcast clouds
149,Lighthouse Point,US,26.2756,-80.0873,90.05,74,90,9.22,overcast clouds
150,Panguna,PG,-6.3164,155.4848,69.69,97,100,3.76,moderate rain
151,Tual,ID,-5.6667,132.75,82.09,78,96,11.05,overcast clouds
152,Lavrentiya,RU,65.5833,-171.0,34.68,91,100,17.9,light rain
153,Port Elizabeth,ZA,-33.918,25.5701,58.1,78,95,6.67,overcast clouds
154,Livingston,GB,55.9029,-3.5226,60.48,85,0,9.22,clear sky
155,Boma,GH,7.0805,-2.1697,74.46,94,94,1.99,light rain
156,Paranaiba,BR,-19.6772,-51.1908,95.68,28,94,6.49,overcast clouds
157,Mar Del Plata,AR,-38.0023,-57.5575,57.22,62,0,10.0,clear sky
158,Saint-Philippe,RE,-21.3585,55.7679,67.59,81,55,13.85,light rain
159,Waterfoot,GB,53.6929,-2.2525,59.56,95,70,3.42,broken clouds
160,Ponta Delgada,PT,37.7333,-25.6667,71.51,77,20,8.05,few clouds
161,Ostuni,IT,40.7276,17.5764,61.59,74,40,1.7,scattered clouds
162,Amuntai,ID,-2.4177,115.2494,74.03,97,100,2.08,overcast clouds
163,Provideniya,RU,64.3833,-173.3,34.83,93,100,12.91,overcast clouds
164,Mendeleyevsk,RU,55.9082,52.2905,36.64,70,2,6.6,clear sky
165,Kaitangata,NZ,-46.2817,169.8464,48.87,96,100,4.36,moderate rain
166,Mayo,US,38.8876,-76.5119,78.91,60,1,4.0,clear sky
167,Igrim,RU,63.1906,64.4162,40.86,68,94,15.52,overcast clouds
168,Suntar,RU,62.1444,117.6319,34.3,96,100,8.21,overcast clouds
169,Dasoguz,TM,41.8363,59.9666,41.11,50,0,8.68,clear sky
170,Mehamn,NO,71.0357,27.8492,37.58,86,75,4.61,broken clouds
171,Bambanglipuro,ID,-7.95,110.2833,59.61,82,92,5.46,overcast clouds
172,Saint George,US,37.1041,-113.5841,61.39,84,90,3.0,light rain
173,Kamina,CD,-8.7386,24.9906,73.13,37,0,0.65,clear sky
174,Nome,US,64.5011,-165.4064,37.47,87,90,21.85,light rain
175,Vanimo,PG,-2.6741,141.3028,78.31,90,71,6.71,broken clouds
176,Severo-Kurilsk,RU,50.6789,156.125,45.59,85,95,11.03,light rain
177,Pozoblanco,ES,38.3791,-4.8483,66.78,37,3,3.42,clear sky
178,Novobirilyussy,RU,56.9514,90.6661,39.2,97,100,13.76,light rain
179,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,79,8,4.97,clear sky
180,Tromso,NO,69.6496,18.957,36.37,80,0,3.44,clear sky
181,Upata,VE,8.0086,-62.3989,82.47,70,86,3.87,overcast clouds
182,Ananindeua,BR,-1.3656,-48.3722,84.11,70,75,5.75,broken clouds
183,Kyotera,UG,-0.6156,31.5175,69.73,72,73,1.12,broken clouds
184,Jieshi,CN,22.8134,115.8257,77.95,88,100,21.0,moderate rain
185,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.04,76,100,9.46,overcast clouds
186,Inongo,CD,-1.95,18.2667,74.71,85,85,2.26,overcast clouds
187,Yerraguntla,IN,14.6372,78.5395,80.94,79,100,3.49,overcast clouds
188,Half Moon Bay,US,37.4636,-122.4286,68.92,57,20,1.01,few clouds
189,Sungairaya,ID,0.7,108.9,77.77,86,56,6.38,broken clouds
190,Waycross,US,31.2136,-82.354,81.07,83,75,0.0,broken clouds
191,Klaksvik,FO,62.2266,-6.589,50.92,96,95,15.88,overcast clouds
192,Berbera,SO,10.4396,45.0143,87.98,71,9,9.66,clear sky
193,New Norfolk,AU,-42.7826,147.0587,53.71,47,83,4.05,broken clouds
194,Alekseyevsk,RU,57.8406,108.3492,34.34,96,100,9.28,overcast clouds
195,Longview,US,32.5007,-94.7405,92.98,34,1,1.99,clear sky
196,Ahuimanu,US,21.4447,-157.8378,83.91,58,40,18.41,scattered clouds
197,Rundu,NA,-17.9333,19.7667,75.38,40,0,3.74,clear sky
198,Oksfjord,NO,70.2396,22.3479,38.32,90,100,6.76,overcast clouds
199,Maumere,ID,-8.6199,122.2111,78.93,80,65,8.01,broken clouds
200,Careiro Da Varzea,BR,-3.2003,-59.8119,86.61,81,100,5.66,light rain
201,Coquimbo,CL,-29.9533,-71.3436,62.33,59,20,14.97,few clouds
202,Laguna De Perlas,NI,12.3429,-83.6712,81.93,85,100,10.07,overcast clouds
203,Atar,MR,20.5169,-13.0499,95.07,7,100,6.46,overcast clouds
204,Awjilah,LY,29.1081,21.2869,79.38,23,0,7.63,clear sky
205,Hanchuan,CN,30.65,113.7667,63.34,84,100,10.78,overcast clouds
206,Tanete,ID,-3.9443,119.7848,74.73,88,97,3.69,overcast clouds
207,Mucurapo,TT,10.6667,-61.5333,87.13,69,38,2.28,scattered clouds
208,Takoradi,GH,4.8845,-1.7554,78.15,88,62,7.49,broken clouds
209,Roma,US,43.2128,-75.4557,76.42,62,1,0.0,clear sky
210,Grindavik,IS,63.8424,-22.4338,48.9,93,75,14.97,broken clouds
211,Davila,PH,18.4726,120.5763,79.74,84,100,5.12,overcast clouds
212,Unai,BR,-16.3575,-46.9061,92.21,29,91,3.2,overcast clouds
213,Macaubas,BR,-13.0194,-42.6986,94.75,17,60,7.16,broken clouds
214,Plaridel,PH,14.8872,120.8572,81.1,85,100,2.91,overcast clouds
215,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,60,75,5.75,broken clouds
216,Krasnoarmeysk,RU,51.0239,45.6969,45.28,61,8,4.16,clear sky
217,Cartagena,CO,10.3997,-75.5144,89.22,62,20,8.05,few clouds
218,Norman Wells,CA,65.282,-126.8329,37.47,75,94,5.35,overcast clouds
219,Marion,US,39.7684,-86.1555,79.2,72,40,3.44,scattered clouds
220,Evensk,RU,61.95,159.2333,21.94,62,24,7.31,few clouds
221,Airai,TL,-8.9266,125.4092,59.74,57,37,2.86,scattered clouds
222,Lekoni,GA,-1.5843,14.2591,77.49,80,94,2.75,overcast clouds
223,Geraldton,AU,-28.7667,114.6,48.61,87,2,9.22,clear sky
224,Inuvik,CA,68.3499,-133.7218,30.96,93,90,4.61,light snow
225,Pringsewu,ID,-5.3582,104.9744,74.84,93,83,3.65,broken clouds
226,Cherskiy,RU,68.75,161.3,-2.97,100,88,3.06,overcast clouds
227,Lagunas,PE,-5.2269,-75.6753,87.21,56,100,2.75,overcast clouds
228,Pierre,US,44.3683,-100.351,82.06,50,1,4.0,clear sky
229,Prince Rupert,CA,54.3161,-130.3201,48.29,93,90,13.8,light rain
230,Laguna,US,38.421,-121.4238,69.48,54,40,4.0,scattered clouds
231,Teya,RU,60.3778,92.6267,38.39,97,100,12.06,light rain
232,Kruisfontein,ZA,-34.0033,24.7314,55.89,75,60,4.94,broken clouds
233,Isangel,VU,-19.55,169.2667,73.35,75,37,10.31,scattered clouds
234,Deputatskiy,RU,69.3,139.9,13.35,95,89,3.71,overcast clouds
235,Ambilobe,MG,-13.2,49.05,75.74,61,77,5.88,broken clouds
