City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Drayton Valley,CA,53.2168,-114.9854,49.91,27,5,7.18,clear sky
237,Itanhaem,BR,-24.1831,-46.7889,72.25,83,100,8.84,overcast clouds
238,Chokurdakh,RU,70.6333,147.9167,6.3,92,84,7.74,broken clouds
239,Northam,GB,51.0333,-4.2167,61.39,88,51,7.4,broken clouds
240,Adrar,MR,20.5022,-10.0711,92.71,7,100,9.06,overcast clouds
241,Marsh Harbour,BS,26.5412,-77.0636,82.42,65,94,6.85,overcast clouds
242,Fatehpur,IN,25.9333,80.8,77.85,52,0,0.87,clear sky
243,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,69,100,8.01,overcast clouds
244,Shimoda,JP,34.6667,138.95,68.11,83,6,2.77,clear sky
245,Codrington,AU,-38.2667,141.9667,46.0,70,93,8.97,overcast clouds
246,Avarua,CK,-21.2078,-159.775,77.05,69,90,5.75,overcast clouds
247,Kalmunai,LK,7.4167,81.8167,80.71,74,99,4.68,overcast clouds
248,Yantai,CN,37.5333,121.4,64.62,84,100,6.62,overcast clouds
249,Fort Nelson,CA,58.8053,-122.7002,48.24,45,5,3.71,clear sky
250,Virginia Beach,US,36.8529,-75.978,75.42,71,90,1.01,overcast clouds
251,Barrow,US,71.2906,-156.7887,30.22,80,90,14.97,haze
252,Hervey Bay,AU,-25.2986,152.8535,66.04,78,0,5.86,clear sky
253,Amahai,ID,-3.3333,128.9167,77.54,89,77,1.86,heavy intensity rain
254,Svetlaya,RU,46.5389,138.3297,44.82,65,0,6.29,clear sky
255,Xingtai,CN,37.0631,114.4942,59.41,81,100,0.54,light rain
256,Acaponeta,MX,22.4964,-105.3594,95.34,44,3,4.72,clear sky
257,Kapit,MY,2.0167,112.9333,74.43,98,96,0.72,overcast clouds
258,Tucurui,BR,-3.7661,-49.6725,96.53,33,95,3.8,overcast clouds
259,Katangli,RU,51.7102,143.2326,34.72,87,17,9.08,few clouds
260,Pingxiang,CN,27.6167,113.85,68.25,94,100,1.81,overcast clouds
261,Coahuayana,MX,18.7333,-103.6833,92.68,61,57,6.13,broken clouds
262,Hami,CN,42.8,93.45,37.36,37,0,5.28,clear sky
263,Esil,KZ,51.9556,66.4042,41.88,64,0,5.28,clear sky
264,Diffa,NE,13.3154,12.6113,88.02,15,100,6.11,overcast clouds
265,Kupang,ID,-10.1667,123.5833,76.71,84,50,4.9,scattered clouds
266,Nuristan,AF,35.3,70.8333,37.15,43,0,7.56,clear sky
267,Vila Velha,BR,-20.3297,-40.2925,71.55,73,90,8.05,overcast clouds
268,Askim,NO,59.5833,11.1629,56.32,96,100,1.01,overcast clouds
269,Sungaipenuh,ID,-2.0833,101.3833,65.39,96,91,0.81,overcast clouds
270,Sosnovo,RU,60.5514,30.2144,50.61,66,100,9.84,light rain
271,Zhengjiatun,CN,43.5064,123.5064,53.33,67,100,8.01,overcast clouds
272,Thompson,CA,55.7435,-97.8558,52.41,36,100,3.56,overcast clouds
273,Lebu,CL,-37.6167,-73.65,56.08,74,22,7.05,few clouds
274,Sidney,AU,-33.8679,151.2073,55.58,90,82,5.68,broken clouds
275,Tolaga Bay,NZ,-38.3667,178.3,61.65,61,5,2.84,clear sky
276,Komsomolskiy,UZ,40.4272,71.7189,54.82,71,22,6.91,few clouds
277,Sistranda,NO,63.7256,8.834,52.9,93,100,10.65,overcast clouds
278,Port Blair,IN,11.6667,92.75,79.79,86,100,23.2,overcast clouds
279,Piacabucu,BR,-10.4056,-36.4344,79.0,74,37,8.97,scattered clouds
280,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,69,75,6.71,broken clouds
281,Husyatyn,UA,49.0726,26.2141,42.78,45,0,8.32,clear sky
282,Flin Flon,CA,54.7682,-101.865,56.57,27,0,5.55,clear sky
283,Liberty,US,31.8335,-81.5004,79.05,88,51,1.01,broken clouds
284,Bhuj,IN,23.2667,69.6667,84.36,62,14,5.68,few clouds
285,Arona,ES,28.0996,-16.681,67.82,74,20,14.97,few clouds
286,Srednekolymsk,RU,67.45,153.6833,6.78,94,67,2.84,broken clouds
287,Valparaiso,CL,-33.0393,-71.6273,62.24,55,20,8.05,few clouds
288,Fethiye,TR,36.6217,29.1164,64.27,65,20,3.47,few clouds
289,Trairi,BR,-3.2778,-39.2689,81.25,74,13,13.6,few clouds
290,Talnakh,RU,69.4865,88.3972,28.54,96,100,4.03,overcast clouds
291,Clonakilty,IE,51.6231,-8.8706,58.21,94,100,14.5,overcast clouds
292,Ati,TD,13.2154,18.3353,92.01,16,9,8.03,clear sky
293,Dongsheng,CN,39.8161,109.9776,50.67,79,100,11.77,overcast clouds
294,Tadine,NC,-21.55,167.8833,70.2,67,72,9.1,broken clouds
295,Rafaela,AR,-31.2503,-61.4867,79.65,21,0,15.59,clear sky
296,Broome,US,42.2506,-75.833,76.19,66,40,1.01,scattered clouds
297,La Ronge,CA,55.1001,-105.2842,56.23,31,0,7.47,clear sky
298,Kralendijk,BQ,12.15,-68.2667,83.28,77,44,15.21,scattered clouds
299,Nanortalik,GL,60.1432,-45.2371,37.94,60,10,3.56,clear sky
300,Gombe,NG,10.2897,11.1673,81.19,49,96,2.06,overcast clouds
301,Merrill,US,45.1805,-89.6835,71.37,73,75,5.75,broken clouds
302,Luderitz,NA,-26.6481,15.1594,56.64,76,0,11.65,clear sky
303,Pershotravneve,UA,51.3929,28.8684,38.43,72,10,5.77,clear sky
304,Okha,RU,53.5739,142.9478,41.63,71,83,16.89,broken clouds
305,Weihai,CN,37.5017,122.1136,65.43,88,100,6.42,overcast clouds
306,Mariental,NA,-24.6333,17.9667,71.47,6,0,12.71,clear sky
307,Kuching,MY,1.55,110.3333,79.02,89,20,1.14,few clouds
308,Pratapgarh,IN,24.0333,74.7833,77.22,64,11,4.23,few clouds
309,San Cristobal,VE,7.7669,-72.225,80.78,69,43,5.53,scattered clouds
310,Sahuaripa,MX,29.05,-109.2333,96.51,21,6,4.09,clear sky
311,Atbasar,KZ,51.8,68.3333,40.96,69,0,5.64,clear sky
312,Zlitan,LY,32.4674,14.5687,73.89,62,0,9.69,clear sky
313,Mount Gambier,AU,-37.8333,140.7667,43.45,90,16,5.82,few clouds
314,Port Lincoln,AU,-34.7333,135.8667,54.3,92,100,8.14,overcast clouds
315,Cayenne,GF,4.9333,-52.3333,87.84,76,40,8.01,scattered clouds
316,Moron,AR,-34.6534,-58.6198,63.01,56,100,3.0,overcast clouds
317,Santa Ana,US,33.7456,-117.8678,72.64,68,75,1.01,broken clouds
318,Korla,CN,41.7597,86.1469,42.51,36,0,3.53,clear sky
319,Hamilton,US,39.1834,-84.5333,81.09,70,40,1.01,light rain
320,Bambous Virieux,MU,-20.3428,57.7575,69.22,74,12,9.8,few clouds
321,Olinda,BR,-8.0089,-34.8553,80.33,74,40,11.5,scattered clouds
322,Asfi,MA,32.2994,-9.2372,69.89,84,85,12.01,overcast clouds
323,Aklera,IN,24.4167,76.5667,77.61,66,0,4.34,clear sky
324,Sakaraha,MG,-22.9,44.5333,67.37,50,1,9.62,clear sky
325,Kimbe,PG,-5.5502,150.1429,75.34,91,94,4.0,overcast clouds
326,Kharp,RU,66.8014,65.8081,33.82,85,100,9.98,overcast clouds
327,Saint-Georges,GD,12.0564,-61.7485,83.88,79,75,11.5,broken clouds
328,Kostomuksha,RU,64.571,30.5767,44.73,98,100,3.76,overcast clouds
329,Kasongo-Lunda,CD,-6.4667,16.8167,74.71,81,50,3.11,scattered clouds
330,Tallahassee,US,30.4383,-84.2807,87.1,71,40,1.01,scattered clouds
331,Shiyan,CN,32.6475,110.7781,56.75,95,100,0.45,overcast clouds
332,Nantucket,US,41.2835,-70.0995,70.03,77,1,13.8,clear sky
333,Kavieng,PG,-2.5744,150.7967,81.52,77,100,5.08,light rain
334,Chirongui,YT,-12.9319,45.1483,75.13,70,0,3.65,clear sky
335,Mananjary,MG,-21.2167,48.3333,68.02,70,60,4.27,broken clouds
336,Weligama,LK,5.9667,80.4167,78.73,84,100,9.13,overcast clouds
337,Waingapu,ID,-9.6567,120.2641,75.92,82,69,3.91,broken clouds
338,Neuquen,AR,-38.9516,-68.0591,78.69,29,0,3.44,clear sky
339,Ayagoz,KZ,47.9714,80.4392,34.03,52,7,7.87,clear sky
340,Cabedelo,BR,-6.9811,-34.8339,81.27,78,100,13.35,overcast clouds
341,Clyde River,CA,70.4692,-68.5914,30.88,77,100,7.74,overcast clouds
342,Ghanzi,BW,-21.5667,21.7833,75.96,14,0,7.16,clear sky
343,Vallenar,CL,-28.5708,-70.7581,70.66,28,0,10.89,clear sky
344,Hambantota,LK,6.1241,81.1185,80.02,81,100,16.28,overcast clouds
345,Carutapera,BR,-1.195,-46.02,83.39,73,52,9.6,broken clouds
346,Buta,CD,2.7858,24.73,71.82,97,98,0.54,light rain
347,Mto Wa Mbu,TZ,-3.35,35.85,74.79,57,27,6.91,scattered clouds
348,Feijo,BR,-8.1642,-70.3536,89.17,52,100,2.37,overcast clouds
349,Dikson,RU,73.5069,80.5464,27.81,80,100,29.28,light snow
350,Alta Floresta,BR,-9.8756,-56.0861,90.91,41,56,3.6,broken clouds
351,Muscat,OM,23.6139,58.5922,82.42,48,1,4.59,clear sky
352,Havoysund,NO,70.9963,24.6622,38.28,72,100,13.09,overcast clouds
353,Yibin,CN,28.7667,104.6238,65.41,92,100,2.1,light rain
354,Rocha,UY,-34.4833,-54.3333,53.06,56,100,10.49,overcast clouds
355,Ordu,TR,40.9086,37.6845,46.9,91,73,2.46,broken clouds
356,Lata,PT,40.1629,-8.3327,62.08,84,26,2.13,scattered clouds
357,Nortelandia,BR,-14.4547,-56.8028,89.42,48,96,8.46,overcast clouds
358,Daru,PG,-9.0763,143.2092,78.8,89,100,14.07,overcast clouds
359,Waddan,LY,29.1614,16.139,79.83,30,0,10.07,clear sky
360,Zyryanka,RU,65.75,150.85,14.56,87,24,5.44,few clouds
361,Avera,US,33.194,-82.5271,81.72,72,67,3.4,broken clouds
362,Ushtobe,KZ,45.2514,77.9838,37.76,44,0,11.3,clear sky
363,Negombo,LK,7.2083,79.8358,80.13,83,94,12.91,light rain
364,Ancud,CL,-41.8697,-73.8203,61.43,70,0,5.55,clear sky
365,Falun,SE,60.6036,15.626,54.21,91,100,6.49,overcast clouds
366,Catamarca,AR,-28.4696,-65.7852,77.77,53,1,8.01,clear sky
367,Haines Junction,CA,60.7522,-137.5108,36.48,87,100,5.75,light rain
368,Roald,NO,62.5833,6.1333,61.16,100,90,2.3,light intensity drizzle
369,Alofi,NU,-19.0595,-169.9187,77.16,80,1,13.62,clear sky
370,Chateauroux,FR,46.8167,1.7,56.35,82,0,8.05,clear sky
371,Alyangula,AU,-13.8483,136.4192,78.76,79,22,9.4,few clouds
372,Primero De Enero,CU,21.9469,-78.4283,87.66,56,61,12.39,broken clouds
373,Port Hedland,AU,-20.3167,118.5667,69.85,83,0,10.36,clear sky
374,Buala,SB,-8.145,159.5921,79.99,83,78,8.08,light rain
375,Sapulpa,US,35.9987,-96.1142,93.76,40,1,11.5,clear sky
376,Porto Novo,BJ,6.4965,2.6036,78.98,85,100,5.73,light rain
377,Vizinga,RU,61.0749,50.1031,44.35,79,100,7.83,overcast clouds
378,Camacha,PT,33.0833,-16.3333,68.76,73,40,11.5,scattered clouds
379,Udachnyy,RU,66.4167,112.4,31.68,96,100,19.91,light snow
380,Itarema,BR,-2.9248,-39.9167,81.48,74,11,16.55,few clouds
381,Pedernales,DO,18.0384,-71.744,85.01,70,11,5.48,few clouds
382,Tianpeng,CN,30.9866,103.9393,62.37,91,100,1.99,overcast clouds
383,Phek,IN,25.6667,94.5,56.41,99,21,0.94,few clouds
384,Jalingo,NG,8.8833,11.3667,80.49,69,100,3.58,overcast clouds
385,Kloulklubed,PW,7.0419,134.2556,83.91,78,92,23.73,light rain
386,Wattegama,LK,6.7989,81.4808,77.0,80,100,8.43,overcast clouds
387,Henties Bay,NA,-22.116,14.2845,55.85,88,0,6.22,clear sky
388,Samarai,PG,-10.6167,150.6667,80.01,85,54,15.21,broken clouds
389,Oktyabrskiy,RU,54.4815,53.471,39.07,77,51,3.29,broken clouds
390,Watertown,US,42.3709,-71.1828,73.49,67,1,7.0,clear sky
391,Whitianga,NZ,-36.8333,175.7,60.03,81,71,10.07,broken clouds
392,Camargo,MX,27.6667,-105.1667,88.88,16,0,11.41,clear sky
393,Lasa,IT,46.6166,10.7002,50.61,93,44,0.67,scattered clouds
394,Elizabeth City,US,36.2946,-76.2511,77.0,70,40,13.8,scattered clouds
395,Iquique,CL,-20.2208,-70.1431,64.44,74,68,12.3,broken clouds
396,Nemuro,JP,43.3236,145.575,54.12,70,93,8.37,overcast clouds
397,Belyy Gorodok,RU,56.965,37.5125,38.86,76,38,4.68,scattered clouds
398,Saint-Joseph,RE,-21.3667,55.6167,66.58,80,28,13.8,light rain
399,Correntina,BR,-13.3433,-44.6367,98.37,14,17,9.26,few clouds
400,Yumen,CN,40.2833,97.2,30.65,48,9,13.4,clear sky
401,Iracoubo,GF,5.4802,-53.2011,84.02,73,87,13.27,overcast clouds
402,Guerrero Negro,MX,27.9769,-114.0611,77.36,59,27,20.87,scattered clouds
403,Maracaibo,VE,10.6317,-71.6406,90.39,55,14,5.14,few clouds
404,Kungurtug,RU,50.5994,97.5228,20.21,93,19,1.16,few clouds
405,Sitka,US,57.0531,-135.33,48.09,76,90,16.11,moderate rain
406,Glenwood Springs,US,39.5505,-107.3248,64.2,71,90,1.01,light rain
407,Quatre Cocos,MU,-20.2078,57.7625,69.1,75,14,10.67,few clouds
408,Tura,IN,25.5198,90.2201,73.04,92,4,1.72,clear sky
409,Sirjan,IR,29.452,55.6814,69.78,18,0,0.58,clear sky
410,Svetlyy,RU,54.675,20.1347,39.25,53,0,7.99,clear sky
411,Zhuhai,CN,22.2769,113.5678,82.11,83,75,32.21,light intensity shower rain
412,Ola,RU,59.5833,151.2833,30.27,62,25,6.08,scattered clouds
413,Jalu,LY,29.0331,21.5482,79.14,23,0,7.34,clear sky
414,Cabo San Lucas,MX,22.8909,-109.9124,97.9,43,1,0.0,clear sky
415,Tumpat,MY,6.1978,102.171,77.36,86,100,4.27,overcast clouds
416,Tunceli,TR,39.1083,39.5471,54.46,29,1,3.78,clear sky
417,Kulim,MY,5.365,100.5618,80.49,93,100,4.36,overcast clouds
418,Araguaina,BR,-7.1911,-48.2072,101.39,19,33,5.59,scattered clouds
419,Kifri,IQ,34.6959,44.9661,77.16,18,0,9.86,clear sky
420,Verkhnyaya Inta,RU,65.9811,60.3094,36.68,78,91,25.03,overcast clouds
421,Ofaqim,IL,31.3141,34.6203,73.74,67,0,8.52,clear sky
422,Lensk,RU,60.7253,114.9278,34.63,95,100,10.25,light rain
423,Merauke,ID,-8.4667,140.3333,77.41,92,94,7.72,overcast clouds
424,Tocopilla,CL,-22.092,-70.1979,67.39,65,21,13.98,few clouds
425,Dharmadam,IN,11.7833,75.4333,77.88,87,89,6.46,overcast clouds
426,Guna,IN,24.65,77.3167,75.6,52,0,4.79,clear sky
427,Tawau,MY,4.2498,117.8871,77.92,88,78,3.56,broken clouds
428,Cockburn Town,TC,21.4612,-71.1419,82.54,76,29,10.47,scattered clouds
429,Dudinka,RU,69.4058,86.1778,29.64,93,100,2.82,overcast clouds
430,Walvis Bay,NA,-22.9575,14.5053,56.08,73,0,8.41,clear sky
431,Kiama,AU,-34.6833,150.8667,54.37,88,68,6.71,broken clouds
432,Williamsburg,US,37.2707,-76.7075,75.9,70,90,0.0,overcast clouds
433,La Seyne-Sur-Mer,FR,43.0982,5.8847,66.88,62,13,1.01,few clouds
434,Zhanaozen,KZ,43.3,52.8,44.8,28,0,9.22,clear sky
435,Huarmey,PE,-10.0681,-78.1522,68.43,76,55,12.64,broken clouds
436,Mezen,RU,65.8522,44.24,37.13,80,100,8.37,overcast clouds
437,Kutum,SD,14.2,24.6667,80.92,19,8,11.88,clear sky
438,Araucaria,BR,-25.5931,-49.4103,61.56,96,100,5.84,overcast clouds
439,Tagusao,PH,9.1924,117.8141,81.45,76,99,9.95,overcast clouds
440,Termiz,UZ,37.2242,67.2783,53.69,37,0,9.22,clear sky
441,Tibati,CM,6.4667,12.6333,69.12,92,100,2.86,overcast clouds
442,Grand Forks,US,47.9417,-97.4337,73.33,75,75,14.97,haze
443,Kununurra,AU,-15.7667,128.7333,73.38,78,20,0.0,few clouds
444,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,20,0,19.57,clear sky
445,Vega De Alatorre,MX,20.0333,-96.6333,81.84,69,99,11.18,overcast clouds
446,Kyren,RU,51.6828,102.1408,27.91,92,89,1.95,overcast clouds
447,Lerwick,GB,60.1545,-1.1494,53.6,99,100,8.03,overcast clouds
448,Moba,CN,33.2288,105.0179,50.52,97,100,2.86,overcast clouds
449,Killybegs,IE,54.6333,-8.45,59.74,89,100,10.63,moderate rain
450,Boguchany,RU,58.3814,97.4531,37.72,97,100,11.5,overcast clouds
451,Coihaique,CL,-45.5752,-72.0662,57.81,54,75,6.91,broken clouds
452,Minab,IR,27.1467,57.0801,85.5,68,0,1.74,clear sky
453,Port Moresby,PG,-9.4431,147.1797,75.31,91,94,2.33,overcast clouds
454,Watsa,CD,3.0372,29.5355,64.47,96,97,3.15,overcast clouds
455,Kalakamati,BW,-20.5929,27.3121,73.72,35,6,2.93,clear sky
456,Marzuq,YE,14.4,46.4667,74.62,66,95,3.13,light rain
457,Manokwari,ID,-0.8667,134.0833,78.4,81,88,3.18,overcast clouds
458,Yar-Sale,RU,66.8333,70.8333,36.16,69,100,19.98,overcast clouds
459,Kidal,ML,18.4411,1.4078,87.6,9,0,11.27,clear sky
460,Tezu,IN,27.9167,96.1667,74.82,76,0,3.15,clear sky
461,Luang Prabang,LA,19.8856,102.1347,73.76,79,100,0.92,overcast clouds
462,Alpena,US,45.0617,-83.4327,69.12,92,90,3.0,overcast clouds
463,Deniliquin,AU,-35.5333,144.9667,48.0,67,83,5.12,broken clouds
464,Oistins,BB,13.0667,-59.5333,81.41,76,100,13.78,overcast clouds
465,Nicolas Bravo,MX,18.45,-88.9167,86.88,91,100,3.44,overcast clouds
466,Magadi,IN,12.9667,77.2333,70.14,96,100,5.12,moderate rain
467,Atkarsk,RU,51.8718,45.0078,41.04,63,3,4.59,clear sky
468,Micheweni,TZ,-4.9667,39.8333,78.01,80,5,14.05,clear sky
469,Faya,SA,18.3851,42.4509,68.52,48,100,15.7,overcast clouds
470,Tessalit,ML,20.1986,1.0114,88.66,10,0,10.09,clear sky
471,Dengzhou,CN,37.8086,120.7508,64.44,87,100,4.47,light rain
472,Bukachacha,RU,52.9833,116.9167,31.66,68,100,1.52,overcast clouds
473,Ucluelet,CA,48.9329,-125.5528,56.95,70,95,1.01,overcast clouds
