City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2021-10-06 00:21:26,22.0752,-159.319,82.72,69,20,5.99
1,Albany,US,2021-10-06 00:22:13,42.6001,-73.9662,60.39,95,100,0.67
2,Xuanhua,CN,2021-10-06 00:22:14,40.6103,115.0447,46.51,94,100,6.42
3,Pemangkat,ID,2021-10-06 00:22:14,1.1667,108.9667,79.84,84,100,8.75
4,Itoman,JP,2021-10-06 00:22:15,26.1247,127.6694,82.78,89,75,10.36
5,Marana,US,2021-10-06 00:19:53,32.4367,-111.2254,89.35,41,40,11.5
6,Punta Arenas,CL,2021-10-06 00:21:29,-53.15,-70.9167,41.11,65,0,8.05
7,Hilo,US,2021-10-06 00:16:44,19.7297,-155.09,82.13,73,20,11.5
8,Cabo San Lucas,MX,2021-10-06 00:20:07,22.8909,-109.9124,92.61,62,1,13.8
9,Lebu,CL,2021-10-06 00:21:39,-37.6167,-73.65,48.02,65,0,20.92
10,Mataura,NZ,2021-10-06 00:21:47,-46.1927,168.8643,66.47,57,99,5.77
11,Yellowknife,CA,2021-10-06 00:21:46,62.456,-114.3525,41.41,100,75,1.01
12,Chokurdakh,RU,2021-10-06 00:21:58,70.6333,147.9167,23.18,90,100,11.81
13,Asau,RO,2021-10-06 00:22:16,46.4333,26.4,40.75,71,0,0.2
14,Butaritari,KI,2021-10-06 00:22:17,3.0707,172.7902,81.86,70,23,13.06
15,Ostrovnoy,RU,2021-10-06 00:22:17,68.0531,39.5131,48.61,85,99,28.61
16,Alofi,NU,2021-10-06 00:22:17,-19.0595,-169.9187,80.49,74,75,11.5
17,Galle,LK,2021-10-06 00:17:18,6.0367,80.217,79.16,82,100,11.05
18,Kodiak,US,2021-10-06 00:21:18,57.79,-152.4072,49.51,81,90,5.75
19,Zyryanovsk,KZ,2021-10-06 00:22:18,49.7386,84.2719,35.78,100,100,4.68
20,Sturgis,US,2021-10-06 00:22:18,41.7992,-85.4192,67.89,57,40,5.75
21,Fortuna,US,2021-10-06 00:22:19,40.5982,-124.1573,68.47,69,90,1.99
22,Jamestown,US,2021-10-06 00:20:54,42.097,-79.2353,65.08,93,90,1.99
23,Atuona,PF,2021-10-06 00:21:37,-9.8,-139.0333,78.35,76,64,20.11
24,Mikhaylovka,RU,2021-10-06 00:22:20,50.06,43.2379,36.75,56,0,9.75
25,Grindavik,IS,2021-10-06 00:22:20,63.8424,-22.4338,42.75,81,75,9.22
26,Cuamba,MZ,2021-10-06 00:22:20,-14.8031,36.5372,71.28,60,11,2.28
27,Kirensk,RU,2021-10-06 00:22:21,57.7853,108.1119,29.91,88,99,2.19
28,Bonfim,BR,2021-10-06 00:21:32,3.0833,-59.95,84.18,56,88,7.96
29,Tasiilaq,GL,2021-10-06 00:22:21,65.6145,-37.6368,33.96,75,14,7.63
30,Rocha,UY,2021-10-06 00:22:22,-34.4833,-54.3333,53.31,75,0,6.51
31,Hobyo,SO,2021-10-06 00:22:22,5.3505,48.5268,78.35,86,12,19.26
32,Manta,EC,2021-10-06 00:22:22,-0.95,-80.7333,74.98,78,40,6.91
33,Neuquen,AR,2021-10-06 00:22:23,-38.9516,-68.0591,51.69,43,75,12.66
34,Georgetown,MY,2021-10-06 00:21:28,5.4112,100.3354,78.73,92,40,0.0
35,Blagoyevo,RU,2021-10-06 00:21:14,63.3667,47.9167,39.52,88,65,8.01
36,Lensk,RU,2021-10-06 00:22:23,60.7253,114.9278,33.19,92,100,7.49
37,Ponta Do Sol,PT,2021-10-06 00:22:24,32.6667,-17.1,73.0,75,100,5.23
38,Salta,AR,2021-10-06 00:22:24,-24.7859,-65.4117,64.99,48,0,6.91
39,Rikitea,PF,2021-10-06 00:21:25,-23.1203,-134.9692,73.74,79,39,19.06
40,Arraial Do Cabo,BR,2021-10-06 00:21:41,-22.9661,-42.0278,70.18,90,100,16.13
41,Tiksi,RU,2021-10-06 00:22:25,71.6872,128.8694,27.57,94,100,4.43
42,Bredasdorp,ZA,2021-10-06 00:21:31,-34.5322,20.0403,57.27,88,11,4.61
43,Ushuaia,AR,2021-10-06 00:21:32,-54.8,-68.3,40.66,60,0,9.22
44,Nanortalik,GL,2021-10-06 00:22:25,60.1432,-45.2371,37.71,68,0,6.53
45,Vaini,TO,2021-10-06 00:21:24,-21.2,-175.2,80.76,78,40,9.22
46,Assiniboia,CA,2021-10-06 00:22:26,49.6334,-105.9845,78.62,13,15,5.75
47,Bengkulu,ID,2021-10-06 00:21:49,-3.8004,102.2655,75.16,88,100,2.73
48,Obihiro,JP,2021-10-06 00:22:27,42.9172,143.2044,53.01,85,94,1.86
49,Piet Retief,ZA,2021-10-06 00:22:27,-27.0071,30.8132,56.32,85,70,0.69
50,Hithadhoo,MV,2021-10-06 00:22:27,-0.6,73.0833,83.07,75,87,15.5
51,Victoria,HK,2021-10-06 00:19:26,22.2855,114.1577,85.32,67,4,1.01
52,Busselton,AU,2021-10-06 00:21:28,-33.65,115.3333,48.04,65,27,3.87
53,Gushikawa,JP,2021-10-06 00:22:28,26.3544,127.8686,81.99,83,40,16.11
54,Port Lincoln,AU,2021-10-06 00:22:28,-34.7333,135.8667,64.96,41,87,5.82
55,Saint George,US,2021-10-06 00:22:29,37.1041,-113.5841,72.07,77,40,12.66
56,Vanimo,PG,2021-10-06 00:22:29,-2.6741,141.3028,83.46,76,95,4.12
57,Souillac,MU,2021-10-06 00:22:30,-20.5167,57.5167,70.36,94,20,5.75
58,Boleslawiec,PL,2021-10-06 00:22:30,51.2642,15.5697,61.16,92,100,4.7
59,Hobart,AU,2021-10-06 00:21:25,-42.8794,147.3294,61.05,49,20,5.01
60,Tuktoyaktuk,CA,2021-10-06 00:21:24,69.4541,-133.0374,33.8,75,20,12.66
61,Ginda,IN,2021-10-06 00:22:31,30.6945,78.4932,57.15,60,0,6.15
62,Hermanus,ZA,2021-10-06 00:21:35,-34.4187,19.2345,57.9,92,10,10.65
63,Newcastle,AU,2021-10-06 00:17:31,-32.9272,151.7765,74.91,35,0,1.99
64,Castro,BR,2021-10-06 00:21:42,-24.7911,-50.0119,57.61,95,92,8.57
65,Ponta Delgada,PT,2021-10-06 00:22:31,37.7333,-25.6667,75.51,94,40,8.05
66,Lahat,ID,2021-10-06 00:22:32,-3.8,103.5333,72.46,87,99,1.77
67,Barrow,US,2021-10-06 00:21:27,71.2906,-156.7887,23.02,86,90,10.36
68,Natal,BR,2021-10-06 00:22:32,-5.795,-35.2094,79.45,83,0,12.66
69,West Bay,KY,2021-10-06 00:22:33,19.3667,-81.4167,83.07,82,20,1.99
70,Labrea,BR,2021-10-06 00:22:33,-7.2586,-64.7981,74.17,98,94,3.44
71,Atbasar,KZ,2021-10-06 00:22:34,51.8,68.3333,23.95,91,67,6.51
72,Carnarvon,AU,2021-10-06 00:22:34,-24.8667,113.6333,64.47,52,31,19.57
73,Khatanga,RU,2021-10-06 00:22:34,71.9667,102.5,30.09,98,100,6.35
74,Avarua,CK,2021-10-06 00:22:35,-21.2078,-159.775,78.85,69,20,17.27
75,Along,IN,2021-10-06 00:22:35,28.1667,94.7667,67.42,94,15,0.65
76,Sungaipenuh,ID,2021-10-06 00:22:35,-2.0833,101.3833,65.88,91,99,0.54
77,Shache,CN,2021-10-06 00:22:36,38.4167,77.2406,49.93,51,1,2.24
78,San Esteban,HN,2021-10-06 00:22:36,15.2,-85.75,85.1,95,95,3.56
79,Iqaluit,CA,2021-10-06 00:22:37,63.7506,-68.5145,38.93,80,90,18.01
80,Upernavik,GL,2021-10-06 00:21:26,72.7868,-56.1549,29.73,52,100,5.46
81,Calvinia,ZA,2021-10-06 00:22:37,-31.4707,19.776,57.09,22,41,7.85
82,Quatre Cocos,MU,2021-10-06 00:22:38,-20.2078,57.7625,70.09,80,40,5.66
83,Ribeira Grande,PT,2021-10-06 00:22:38,38.5167,-28.7,72.59,90,100,14.12
84,Tahta,EG,2021-10-06 00:22:39,26.7693,31.5021,71.38,46,0,12.41
85,Betioky,MG,2021-10-06 00:22:39,-23.7167,44.3833,63.88,74,2,8.97
86,Garissa,KE,2021-10-06 00:22:39,-0.4536,39.6401,73.35,79,57,13.91
87,Grafton,US,2021-10-06 00:22:40,42.207,-71.6856,57.42,86,90,3.44
88,Polunochnoye,RU,2021-10-06 00:22:41,60.8697,60.4153,30.87,93,98,4.25
89,Cherskiy,RU,2021-10-06 00:21:50,68.75,161.3,15.75,94,99,4.76
90,Inuvik,CA,2021-10-06 00:22:41,68.3499,-133.7218,34.66,80,75,4.61
91,Tiznit,MA,2021-10-06 00:22:42,29.5833,-9.5,74.39,35,77,1.59
92,Talcahuano,CL,2021-10-06 00:22:42,-36.7167,-73.1167,53.28,66,0,11.5
93,Vardo,NO,2021-10-06 00:22:42,70.3705,31.1107,50.22,81,99,27.72
94,Thompson,CA,2021-10-06 00:21:36,55.7435,-97.8558,51.96,35,75,8.05
95,Panaba,MX,2021-10-06 00:22:44,21.2833,-88.2667,77.56,86,89,6.6
96,Nome,US,2021-10-06 00:22:44,64.5011,-165.4064,44.67,93,90,13.8
97,Nikolskoye,RU,2021-10-06 00:21:44,59.7035,30.7861,48.87,77,91,11.36
98,Saint-Philippe,RE,2021-10-06 00:22:45,-21.3585,55.7679,69.39,82,24,5.46
99,Berlevag,NO,2021-10-06 00:22:45,70.8578,29.0864,49.44,80,68,23.69
100,Qaanaaq,GL,2021-10-06 00:22:46,77.484,-69.3632,25.93,81,100,5.82
101,Iskateley,RU,2021-10-06 00:22:46,67.6803,53.1512,40.87,89,0,18.63
102,Husavik,IS,2021-10-06 00:22:47,66.0449,-17.3389,37.31,83,100,5.06
103,Atar,MR,2021-10-06 00:22:47,20.5169,-13.0499,88.45,19,0,9.57
104,Puerto Ayora,EC,2021-10-06 00:22:48,-0.7393,-90.3518,69.55,90,67,7.0
105,Bintulu,MY,2021-10-06 00:22:48,3.1667,113.0333,75.61,94,40,3.44
106,Nishihara,JP,2021-10-06 00:22:49,26.1842,127.7558,82.06,89,75,10.36
107,Boulder City,US,2021-10-06 00:22:49,35.9786,-114.8325,77.72,33,1,10.36
108,Asfi,MA,2021-10-06 00:22:50,32.2994,-9.2372,69.03,65,88,18.14
109,Labuhan,ID,2021-10-06 00:22:50,-6.8844,112.2051,79.75,71,80,15.57
110,Port Hardy,CA,2021-10-06 00:22:51,50.6996,-127.4199,46.58,100,90,5.75
111,Airai,TL,2021-10-06 00:21:50,-8.9266,125.4092,73.74,39,72,2.19
112,Torbay,CA,2021-10-06 00:22:51,47.6666,-52.7314,47.57,81,90,10.36
113,Umba,RU,2021-10-06 00:22:51,66.6871,34.3429,46.9,90,90,15.68
114,Port Blair,IN,2021-10-06 00:22:52,11.6667,92.75,79.5,80,99,12.66
115,Kirakira,SB,2021-10-06 00:22:52,-10.4544,161.9205,84.38,71,90,8.5
116,Port Elizabeth,ZA,2021-10-06 00:18:53,-33.918,25.5701,59.29,88,0,9.22
117,Turinsk,RU,2021-10-06 00:22:53,58.0458,63.696,34.56,87,100,4.68
118,Sturgeon Falls,CA,2021-10-06 00:22:53,46.3646,-79.9326,61.09,76,0,1.74
119,Cape Town,ZA,2021-10-06 00:21:34,-33.9258,18.4232,61.11,62,0,3.0
120,Severo-Kurilsk,RU,2021-10-06 00:22:54,50.6789,156.125,44.85,67,57,21.34
121,Qixia,CN,2021-10-06 00:22:54,37.2975,120.8256,59.95,77,100,6.76
122,Zhezkazgan,KZ,2021-10-06 00:22:55,47.8043,67.7144,27.39,81,7,10.31
123,Takoradi,GH,2021-10-06 00:22:55,4.8845,-1.7554,76.96,91,99,5.26
124,Mosquera,CO,2021-10-06 00:22:55,4.7059,-74.2302,55.49,94,40,2.3
125,Bonthe,SL,2021-10-06 00:22:56,7.5264,-12.505,77.81,89,51,5.21
126,Bambous Virieux,MU,2021-10-06 00:22:56,-20.3428,57.7575,70.21,94,20,5.75
127,Kangaatsiaq,GL,2021-10-06 00:22:57,68.3065,-53.4641,33.04,68,100,10.65
128,Kununurra,AU,2021-10-06 00:21:31,-15.7667,128.7333,87.78,70,21,5.75
129,Paamiut,GL,2021-10-06 00:22:57,61.994,-49.6678,36.66,78,43,12.48
130,Arlington,US,2021-10-06 00:19:36,32.7357,-97.1081,82.53,41,1,4.61
131,Mannarakkat,IN,2021-10-06 00:22:58,10.9833,76.4667,76.55,98,100,2.84
132,Atambua,ID,2021-10-06 00:22:08,-9.1061,124.8925,82.49,52,38,1.32
133,Codrington,AU,2021-10-06 00:21:37,-38.2667,141.9667,59.07,59,37,14.52
134,Durban,ZA,2021-10-06 00:20:39,-29.8579,31.0292,63.91,96,99,4.0
135,Westport,US,2021-10-06 00:22:59,41.1415,-73.3579,64.18,89,90,4.0
136,Lerwick,GB,2021-10-06 00:22:59,60.1545,-1.1494,48.2,82,100,12.68
137,Rocafuerte,EC,2021-10-06 00:23:00,-0.9167,-80.4333,75.07,73,66,6.44
138,Liwale,TZ,2021-10-06 00:23:00,-9.7667,37.9333,64.47,95,18,2.51
139,Lompoc,US,2021-10-06 00:23:00,34.6391,-120.4579,79.02,81,75,11.5
140,Truth Or Consequences,US,2021-10-06 00:20:55,33.1284,-107.2528,80.83,29,1,4.61
141,Elliot,ZA,2021-10-06 00:23:01,-31.3333,27.85,44.91,93,47,1.7
142,Coihaique,CL,2021-10-06 00:23:02,-45.5752,-72.0662,44.55,49,0,37.98
143,Alihe,CN,2021-10-06 00:23:02,50.5667,123.7167,40.17,66,4,2.93
144,Ustye,RU,2021-10-06 00:23:02,59.6304,39.736,37.02,88,5,6.8
145,Ledyard,US,2021-10-06 00:23:03,41.4398,-72.0142,60.3,83,90,5.75
146,Yar-Sale,RU,2021-10-06 00:23:04,66.8333,70.8333,37.15,88,43,10.89
147,Pinega,RU,2021-10-06 00:23:04,64.7001,43.3936,43.3,82,61,12.75
148,Horasan,TR,2021-10-06 00:23:05,40.0458,42.1728,45.41,81,99,1.41
149,Haines Junction,CA,2021-10-06 00:23:07,60.7522,-137.5108,40.95,45,89,4.61
150,Kijang,KR,2021-10-06 00:23:08,35.2442,129.2139,76.73,76,24,6.73
151,Kavieng,PG,2021-10-06 00:23:08,-2.5744,150.7967,78.69,90,100,14.52
152,Tsabong,BW,2021-10-06 00:23:09,-26.0217,22.401,64.65,45,0,10.56
153,Racale,IT,2021-10-06 00:23:09,39.9631,18.0938,64.27,82,53,11.77
154,Aklavik,CA,2021-10-06 00:23:10,68.2191,-135.0107,34.63,77,10,10.18
155,Khani,GE,2021-10-06 00:23:10,41.9563,42.9566,47.77,97,100,3.51
156,Norman Wells,CA,2021-10-06 00:23:11,65.282,-126.8329,33.84,80,75,5.75
157,Abu Zabad,SD,2021-10-06 00:23:11,12.35,29.25,79.03,29,51,8.5
158,Tonantins,BR,2021-10-06 00:23:12,-2.8731,-67.8022,75.0,98,100,2.64
159,Zachepylivka,UA,2021-10-06 00:23:12,49.1939,35.2394,46.62,73,70,10.94
160,Dudhani,IN,2021-10-06 00:23:13,17.3667,76.3667,75.88,86,100,7.11
161,Cidreira,BR,2021-10-06 00:21:43,-30.1811,-50.2056,59.23,63,0,11.65
162,Sembe,CG,2021-10-06 00:23:13,1.6481,14.5806,69.49,97,31,2.39
163,Marsa Matruh,EG,2021-10-06 00:23:14,31.3525,27.2453,70.5,67,0,12.03
164,Prince Rupert,CA,2021-10-06 00:23:14,54.3161,-130.3201,55.49,62,75,9.22
165,Concarneau,FR,2021-10-06 00:23:14,47.875,-3.9225,54.37,81,48,8.25
166,Surgut,RU,2021-10-06 00:23:15,61.25,73.4167,35.78,93,40,8.95
167,Kyaukse,MM,2021-10-06 00:23:15,21.6,96.1333,78.8,94,75,2.3
168,Kahului,US,2021-10-06 00:23:16,20.8947,-156.47,87.82,63,40,24.16
169,Ilulissat,GL,2021-10-06 00:21:51,69.2167,-51.1,23.94,65,95,9.66
170,La Ronge,CA,2021-10-06 00:23:17,55.1001,-105.2842,52.05,32,75,13.8
171,Port Alfred,ZA,2021-10-06 00:21:33,-33.5906,26.891,60.46,83,22,12.64
172,Buala,SB,2021-10-06 00:23:17,-8.145,159.5921,84.85,69,69,7.63
173,Kurilsk,RU,2021-10-06 00:23:18,45.2333,147.8833,48.96,54,17,6.49
174,Los Llanos De Aridane,ES,2021-10-06 00:23:18,28.6585,-17.9182,67.75,78,40,9.22
175,East London,ZA,2021-10-06 00:21:40,-33.0153,27.9116,59.23,85,24,7.18
176,Thio,NC,2021-10-06 00:23:19,-21.6167,166.2167,84.16,58,0,2.64
177,Skibotn,NO,2021-10-06 00:23:19,69.3913,20.2679,48.29,90,87,8.66
178,Tazovskiy,RU,2021-10-06 00:23:20,67.4667,78.7,40.42,95,100,19.73
179,Lilongwe,MW,2021-10-06 00:20:07,-13.9669,33.7873,70.93,43,13,6.17
180,Komsomolskiy,UZ,2021-10-06 00:23:21,40.4272,71.7189,54.32,71,40,2.3
181,Galesong,ID,2021-10-06 00:23:21,-5.3166,119.3661,80.62,72,100,12.93
182,Phangnga,TH,2021-10-06 00:23:21,8.4509,98.5298,82.9,92,100,3.0
183,Helena,US,2021-10-06 00:23:22,46.5927,-112.0361,79.79,17,1,3.44
184,Coquimbo,CL,2021-10-06 00:22:52,-29.9533,-71.3436,55.13,82,0,4.61
185,Chuy,UY,2021-10-06 00:23:23,-33.6971,-53.4616,52.92,79,0,7.67
186,Douglas,US,2021-10-06 00:23:23,41.3,-96.167,73.15,66,90,1.01
187,Katsuura,JP,2021-10-06 00:23:24,35.1333,140.3,78.84,69,80,1.14
188,Dingle,PH,2021-10-06 00:23:24,10.9995,122.6711,77.86,87,100,2.84
