City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Vadamadurai,IN,2021-10-06 00:23:25,10.4667,78.0833,75.07,86,100,2.55
190,Bystryy Istok,RU,2021-10-06 00:23:25,52.371,84.3873,35.19,95,100,1.88
191,Thongwa,MM,2021-10-06 00:23:26,16.7619,96.5278,80.76,94,31,3.74
192,Salalah,OM,2021-10-06 00:23:26,17.0151,54.0924,80.69,89,75,5.75
193,Osakarovka,KZ,2021-10-06 00:23:27,50.565,72.5692,29.41,94,100,13.85
194,Praya,CV,2021-10-06 00:20:12,14.9215,-23.5087,79.34,83,20,11.5
195,Kargasok,RU,2021-10-06 00:23:27,59.0556,80.8572,27.01,85,74,5.08
196,Dauphin,CA,2021-10-06 00:23:28,51.1494,-100.0502,64.54,63,1,5.75
197,New Norfolk,AU,2021-10-06 00:21:58,-42.7826,147.0587,60.71,45,83,4.0
198,Vestmanna,FO,2021-10-06 00:23:28,62.1564,-7.1664,36.52,100,20,1.14
199,Mandera,KE,2021-10-06 00:23:29,3.9366,41.867,77.97,61,82,12.06
200,Peniche,PT,2021-10-06 00:23:29,39.3558,-9.3811,66.61,93,87,9.57
201,Lavrentiya,RU,2021-10-06 00:23:30,65.5833,-171.0,36.3,99,100,4.52
202,Faanui,PF,2021-10-06 00:21:48,-16.4833,-151.75,79.36,63,8,13.44
203,Dicabisagan,PH,2021-10-06 00:23:31,17.0818,122.4157,76.6,94,100,2.15
204,Terre Haute,US,2021-10-06 00:23:31,39.4667,-87.4139,70.97,84,1,3.44
205,Touros,BR,2021-10-06 00:23:31,-5.1989,-35.4608,79.7,80,26,14.03
206,Kingaroy,AU,2021-10-06 00:23:32,-26.5333,151.8333,77.05,27,0,5.44
207,Saalfeld,DE,2021-10-06 00:23:32,50.65,11.3667,56.14,87,87,11.5
208,Vallenar,CL,2021-10-06 00:23:33,-28.5708,-70.7581,62.55,53,0,2.82
209,San Rafael,AR,2021-10-06 00:23:33,-34.6177,-68.3301,64.08,16,0,16.71
210,Lagoa,PT,2021-10-06 00:23:34,39.05,-27.9833,72.01,84,85,10.02
211,Bethel,US,2021-10-06 00:21:41,41.3712,-73.414,61.99,88,90,4.61
212,Abbeville,FR,2021-10-06 00:23:34,50.1,1.8333,57.16,84,3,17.58
213,Novorzhev,RU,2021-10-06 00:23:34,57.0294,29.3338,45.86,78,92,10.0
214,Kavaratti,IN,2021-10-06 00:23:35,10.5669,72.642,81.82,80,99,15.21
215,Bluff,NZ,2021-10-06 00:21:31,-46.6,168.3333,66.79,79,100,5.19
216,Hargeysa,SO,2021-10-06 00:23:36,9.56,44.065,72.79,64,11,13.42
217,Miri,MY,2021-10-06 00:23:36,4.4148,114.0089,75.34,94,40,8.05
218,Arman,RU,2021-10-06 00:23:37,59.7,150.1667,32.41,38,0,9.19
219,Mar Del Plata,AR,2021-10-06 00:17:47,-38.0023,-57.5575,64.42,55,0,13.8
220,Saldanha,ZA,2021-10-06 00:23:37,-33.0117,17.9442,57.25,67,15,9.01
221,Rio Gallegos,AR,2021-10-06 00:21:42,-51.6226,-69.2181,41.05,52,0,10.36
222,Warburton,PK,2021-10-06 00:23:38,31.55,73.8333,80.8,68,0,3.98
223,Vao,NC,2021-10-06 00:23:38,-22.6667,167.4833,72.16,84,19,2.51
224,Makasar,ID,2021-10-06 00:22:02,-5.14,119.4221,80.65,78,20,3.44
225,Berezivka,UA,2021-10-06 00:23:39,47.2043,30.9078,48.22,62,18,8.7
226,Altamira,BR,2021-10-06 00:21:05,-3.2033,-52.2064,81.12,54,90,3.4
227,Pisco,PE,2021-10-06 00:21:30,-13.7,-76.2167,62.65,82,91,16.11
228,Leningradskiy,RU,2021-10-06 00:23:40,69.3833,178.4167,30.45,98,100,8.59
229,Cap Malheureux,MU,2021-10-06 00:23:40,-19.9842,57.6142,70.47,82,34,1.01
230,Clyde River,CA,2021-10-06 00:23:41,70.4692,-68.5914,34.03,100,90,5.75
231,Tinqueux,FR,2021-10-06 00:23:41,49.25,3.9833,51.82,82,0,6.91
232,Naze,JP,2021-10-06 00:23:41,28.3667,129.4833,81.52,67,76,16.33
233,Andilamena,MG,2021-10-06 00:23:42,-17.0167,48.5833,55.54,93,25,3.33
234,Lorengau,PG,2021-10-06 00:23:42,-2.0226,147.2712,79.41,86,100,5.19
235,South Lake Tahoe,US,2021-10-06 00:23:43,38.9332,-119.9844,69.73,36,1,11.5
236,San Patricio,US,2021-10-06 00:23:43,28.017,-97.5169,84.29,40,0,7.27
237,Sobolevo,RU,2021-10-06 00:23:44,54.4299,31.8996,40.33,88,0,8.19
238,Goderich,CA,2021-10-06 00:23:44,43.7501,-81.7165,63.21,88,18,3.44
239,Biloela,AU,2021-10-06 00:23:45,-24.4167,150.5,80.01,16,0,10.0
240,Sukumo,JP,2021-10-06 00:23:45,32.9333,132.7333,76.32,61,7,3.65
241,Kathor,IN,2021-10-06 00:23:46,21.3,72.9333,79.79,80,91,4.7
242,Manggar,ID,2021-10-06 00:23:46,-2.8833,108.2667,80.44,78,100,3.62
243,Palmares Do Sul,BR,2021-10-06 00:23:47,-30.2578,-50.5097,55.81,69,0,8.9
244,Rosamorada,MX,2021-10-06 00:23:47,22.1222,-105.2058,84.18,83,42,4.94
245,Lebane,RS,2021-10-06 00:23:48,42.9239,21.7375,59.59,80,0,2.04
246,Esperance,AU,2021-10-06 00:23:48,-33.8667,121.9,55.24,62,97,8.97
247,Saskylakh,RU,2021-10-06 00:23:48,71.9167,114.0833,20.34,97,100,2.73
248,Celestun,MX,2021-10-06 00:23:49,20.8667,-90.4,81.95,73,28,8.5
249,Kitui,KE,2021-10-06 00:23:49,-1.367,38.0106,60.66,90,97,5.17
250,Encantado,BR,2021-10-06 00:23:50,-29.2361,-51.8697,52.14,91,4,1.54
251,Longyearbyen,SJ,2021-10-06 00:21:29,78.2186,15.6401,37.24,75,75,13.8
252,Kenai,US,2021-10-06 00:23:50,60.5544,-151.2583,45.09,71,90,0.0
253,Waipawa,NZ,2021-10-06 00:23:50,-41.4122,175.5153,60.46,76,100,7.67
254,Tangwani,PK,2021-10-06 00:23:51,28.2787,68.9972,86.02,44,7,4.81
255,Santana,BR,2021-10-06 00:23:52,-0.0583,-51.1817,86.18,79,20,9.22
256,Olafsvik,IS,2021-10-06 00:21:35,64.8945,-23.7142,40.1,77,93,12.39
257,Sitka,US,2021-10-06 00:21:37,57.0531,-135.33,51.69,50,1,16.11
258,Namibe,AO,2021-10-06 00:23:52,-15.1961,12.1522,61.54,79,57,5.61
259,Magadan,RU,2021-10-06 00:23:52,59.5667,150.8,30.58,42,0,6.35
260,Bandundu,CD,2021-10-06 00:23:53,-3.3167,17.3667,70.5,97,82,2.06
261,Port-Gentil,GA,2021-10-06 00:23:54,-0.7193,8.7815,77.77,86,100,15.66
262,Tecoanapa,MX,2021-10-06 00:23:54,16.5167,-98.75,82.71,85,24,6.76
263,Chiang Khong,TH,2021-10-06 00:23:55,20.2613,100.4046,73.72,84,50,1.5
264,Caravelas,BR,2021-10-06 00:23:55,-17.7125,-39.2481,74.17,85,51,5.95
265,Barranca,PE,2021-10-06 00:23:55,-10.75,-77.7667,61.68,85,68,6.29
266,Makueni,KE,2021-10-06 00:23:56,-1.8041,37.6203,61.56,82,100,1.88
267,Portland,US,2021-10-06 00:23:32,45.5234,-122.6762,56.61,93,90,1.99
268,Kruisfontein,ZA,2021-10-06 00:23:56,-34.0033,24.7314,53.89,93,1,3.89
269,Saint-Ambroise,CA,2021-10-06 00:23:57,48.5501,-71.3324,50.58,86,0,1.32
270,Muros,ES,2021-10-06 00:23:57,42.7762,-9.0603,62.83,95,11,4.9
271,Khovu-Aksy,RU,2021-10-06 00:22:09,51.1333,93.6,30.16,61,92,2.75
272,Shimoda,JP,2021-10-06 00:23:58,34.6667,138.95,79.11,69,77,5.88
273,Ucluelet,CA,2021-10-06 00:19:54,48.9329,-125.5528,52.09,89,98,5.68
274,Muncar,ID,2021-10-06 00:23:58,-8.4333,114.3333,76.69,80,92,5.88
275,San Cristobal,VE,2021-10-06 00:23:59,7.7669,-72.225,78.98,97,86,2.89
276,Atasu,KZ,2021-10-06 00:23:59,48.6814,71.6433,26.24,83,56,12.62
277,Ivanovka,KG,2021-10-06 00:24:00,42.8878,75.085,30.63,99,100,5.93
278,Mitu,CO,2021-10-06 00:24:00,1.1983,-70.1733,74.19,96,100,2.1
279,Gopalur,IN,2021-10-06 00:24:01,16.6167,77.8,74.44,92,100,5.53
280,Anadyr,RU,2021-10-06 00:24:01,64.75,177.4833,34.3,100,75,11.01
281,Fereydunshahr,IR,2021-10-06 00:24:01,32.941,50.121,49.05,44,1,4.54
282,Ishinomaki,JP,2021-10-06 00:24:02,38.4167,141.3,69.8,77,100,11.14
283,Altay,CN,2021-10-06 00:24:02,47.8667,88.1167,44.46,48,100,3.49
284,Vestmannaeyjar,IS,2021-10-06 00:24:03,63.4427,-20.2734,43.34,91,100,27.38
285,Tuy Hoa,VN,2021-10-06 00:24:03,13.0833,109.3,76.23,93,100,6.22
286,Marawi,PH,2021-10-06 00:24:04,7.9986,124.2928,73.65,73,97,2.3
287,Moose Factory,CA,2021-10-06 00:24:04,51.2585,-80.6094,57.18,82,1,5.75
288,Kafr Sawm,JO,2021-10-06 00:24:05,32.6833,35.8,64.15,71,0,3.4
289,Pevek,RU,2021-10-06 00:24:05,69.7008,170.3133,28.08,92,100,18.97
290,Luderitz,NA,2021-10-06 00:21:42,-26.6481,15.1594,56.52,75,0,5.19
291,Tura,IN,2021-10-06 00:24:06,25.5198,90.2201,71.02,92,4,2.8
292,Santa Cruz,BO,2021-10-06 00:22:38,-17.8,-63.1667,76.46,57,17,11.5
293,Sao Filipe,CV,2021-10-06 00:24:06,14.8961,-24.4956,80.35,75,3,1.07
294,General Pico,AR,2021-10-06 00:24:07,-35.6566,-63.7568,64.92,34,58,19.89
295,Irbil,IQ,2021-10-06 00:24:07,36.1926,44.0106,62.42,27,0,2.3
296,Saucillo,MX,2021-10-06 00:24:08,28.0167,-105.2833,82.36,30,62,10.29
297,Chirongui,YT,2021-10-06 00:24:08,-12.9319,45.1483,75.13,80,27,3.62
298,La Vergne,US,2021-10-06 00:24:09,36.0156,-86.5819,71.08,92,40,5.75
299,Loreto,MX,2021-10-06 00:24:09,22.2667,-101.9667,66.54,59,93,12.53
300,Awbari,LY,2021-10-06 00:24:10,26.5921,12.7805,75.33,28,0,7.31
301,Isla Mujeres,MX,2021-10-06 00:24:10,21.2311,-86.731,84.25,71,22,8.66
302,Lasa,IT,2021-10-06 00:24:11,46.6166,10.7002,52.68,97,100,2.15
303,Kitami,JP,2021-10-06 00:24:11,43.8031,143.8908,56.48,77,88,1.88
304,Ibia,BR,2021-10-06 00:24:11,-19.4783,-46.5389,81.86,63,56,3.85
305,Srednekolymsk,RU,2021-10-06 00:24:12,67.45,153.6833,22.3,71,76,8.93
306,Clarence Town,AU,2021-10-06 00:24:12,-32.5833,151.7833,73.15,26,2,6.04
307,Dikson,RU,2021-10-06 00:21:56,73.5069,80.5464,36.1,96,99,16.67
308,Loa Janan,ID,2021-10-06 00:24:13,-0.583,117.095,78.57,90,83,3.38
309,Ugoofaaru,MV,2021-10-06 00:24:13,5.6667,73.0,82.72,76,100,17.16
310,Linqiong,CN,2021-10-06 00:24:13,30.4159,103.4609,65.79,96,100,5.03
311,Geraldton,AU,2021-10-06 00:21:30,-28.7667,114.6,59.41,51,52,17.27
312,Aberdeen,GB,2021-10-06 00:24:14,57.1437,-2.0981,50.49,95,75,17.27
313,Richards Bay,ZA,2021-10-06 00:24:15,-28.783,32.0377,65.73,91,100,3.53
314,Comodoro Rivadavia,AR,2021-10-06 00:24:15,-45.8667,-67.5,42.66,61,0,5.75
315,Urengoy,RU,2021-10-06 00:24:16,65.9667,78.3667,40.95,93,100,15.3
316,Angoche,MZ,2021-10-06 00:24:16,-16.2325,39.9086,74.64,85,6,7.4
317,Dawei,MM,2021-10-06 00:24:17,14.0833,98.2,75.88,95,100,1.92
318,Darnah,LY,2021-10-06 00:24:17,32.767,22.6367,71.42,65,0,25.05
319,Kalmunai,LK,2021-10-06 00:24:17,7.4167,81.8167,78.33,83,95,11.95
320,Matagami,CA,2021-10-06 00:24:18,49.7502,-77.6328,46.51,100,1,2.3
321,The Valley,AI,2021-10-06 00:24:18,18.217,-63.0578,83.1,75,44,23.31
322,Hasaki,JP,2021-10-06 00:24:19,35.7333,140.8333,77.29,80,20,10.98
323,Vangaindrano,MG,2021-10-06 00:24:19,-23.35,47.6,68.29,80,95,6.64
324,Shilovo,RU,2021-10-06 00:24:20,54.3204,40.874,37.08,70,1,5.97
325,San Jeronimo,PE,2021-10-06 00:24:21,-11.9472,-75.2829,52.99,72,89,4.54
326,Makat,KZ,2021-10-06 00:24:21,47.6469,53.3463,38.19,41,9,11.14
327,Usinsk,RU,2021-10-06 00:24:21,65.9939,57.5281,35.58,96,33,15.68
328,Kaitangata,NZ,2021-10-06 00:24:22,-46.2817,169.8464,57.31,78,100,14.2
329,Rathdrum,US,2021-10-06 00:24:22,47.8137,-116.892,74.46,44,1,0.0
330,Beringovskiy,RU,2021-10-06 00:24:23,63.05,179.3167,34.21,81,100,18.72
331,Boguchany,RU,2021-10-06 00:24:23,58.3814,97.4531,24.55,92,11,0.94
332,Harper,LR,2021-10-06 00:24:24,4.375,-7.7169,77.36,88,22,7.7
333,Lazaro Cardenas,MX,2021-10-06 00:21:44,17.9583,-102.2,82.69,85,94,6.58
334,Zhigansk,RU,2021-10-06 00:24:24,66.7697,123.3711,28.51,85,100,15.68
335,Praia Da Vitoria,PT,2021-10-06 00:24:25,38.7333,-27.0667,73.76,94,75,10.74
336,Oranjestad,AW,2021-10-06 00:20:09,12.524,-70.027,84.15,79,20,21.85
337,Dunedin,NZ,2021-10-06 00:24:25,-45.8742,170.5036,52.95,95,100,15.46
338,Erenhot,CN,2021-10-06 00:24:26,43.6475,111.9767,43.39,53,100,9.22
339,Yangambi,CD,2021-10-06 00:24:26,0.8102,24.4336,69.28,97,98,1.95
340,Marsh Harbour,BS,2021-10-06 00:24:27,26.5412,-77.0636,82.13,72,27,7.36
341,Dali,CN,2021-10-06 00:24:27,25.7,100.1833,61.16,93,65,2.04
342,Namatanai,PG,2021-10-06 00:24:28,-3.6667,152.4333,76.35,93,100,17.72
343,Iberia,US,2021-10-06 00:24:28,29.9502,-91.7507,78.87,83,1,3.44
344,Sibu,MY,2021-10-06 00:24:29,2.3,111.8167,75.51,94,40,5.75
345,Maun,BW,2021-10-06 00:24:29,-19.9833,23.4167,76.96,53,0,10.36
346,Ketchikan,US,2021-10-06 00:24:30,55.3422,-131.6461,52.27,50,1,8.05
347,Phan Thiet,VN,2021-10-06 00:24:30,10.9333,108.1,77.0,91,100,8.57
348,Narsaq,GL,2021-10-06 00:24:31,60.9167,-46.05,41.22,60,2,6.53
349,Hermosillo,MX,2021-10-06 00:24:31,29.0667,-110.9667,96.69,29,33,5.99
350,Pangnirtung,CA,2021-10-06 00:21:55,66.1451,-65.7125,35.8,86,99,4.25
351,Aripuana,BR,2021-10-06 00:24:32,-9.1667,-60.6333,75.99,88,88,4.03
352,Vila Velha,BR,2021-10-06 00:24:32,-20.3297,-40.2925,75.15,83,75,11.5
353,Santa Maria,BR,2021-10-06 00:21:32,-29.6842,-53.8069,61.9,72,0,5.75
354,Provideniya,RU,2021-10-06 00:22:00,64.3833,-173.3,39.31,87,90,8.95
355,Kidal,ML,2021-10-06 00:24:33,18.4411,1.4078,88.79,16,4,9.53
356,Tahoua,NE,2021-10-06 00:24:33,14.8888,5.2692,88.63,18,86,7.38
357,Saint Anthony,US,2021-10-06 00:24:33,45.0205,-93.218,70.93,66,1,1.99
358,Bluefield,US,2021-10-06 00:24:34,37.2698,-81.2223,66.24,95,90,3.44
359,Lingao,CN,2021-10-06 00:24:34,19.9103,109.6859,81.43,82,99,12.53
360,Semey,KZ,2021-10-06 00:24:35,50.4111,80.2275,28.62,93,40,4.47
361,Pathein,MM,2021-10-06 00:24:35,16.7833,94.7333,76.77,94,5,4.03
362,Atascadero,US,2021-10-06 00:24:35,35.4894,-120.6707,78.6,40,22,1.99
363,Mahebourg,MU,2021-10-06 00:24:36,-20.4081,57.7,70.25,94,20,5.75
364,Luganville,VU,2021-10-06 00:24:36,-15.5333,167.1667,84.31,68,40,3.49
365,Pimentel,PE,2021-10-06 00:24:37,-6.8367,-79.9342,63.45,86,41,14.7
366,Conde,BR,2021-10-06 00:24:37,-7.2597,-34.9075,76.46,88,20,6.91
367,Kashmor,PK,2021-10-06 00:24:38,28.4333,69.5833,87.39,45,9,6.42
368,Alikovo,RU,2021-10-06 00:24:38,55.7383,46.7549,31.87,73,77,1.12
369,Linguere,SN,2021-10-06 00:24:38,15.3953,-15.1193,80.82,83,0,4.61
370,Birao,CF,2021-10-06 00:24:39,10.2849,22.7882,73.65,63,67,3.11
371,Grand Gaube,MU,2021-10-06 00:24:39,-20.0064,57.6608,70.38,82,36,1.99
372,Hay River,CA,2021-10-06 00:24:40,60.8156,-115.7999,39.18,81,75,4.61
373,Soyo,AO,2021-10-06 00:24:40,-6.1349,12.3689,75.06,79,98,5.5
374,Oviedo,ES,2021-10-06 00:24:40,43.3603,-5.8448,56.28,95,100,0.98
375,Purpe,RU,2021-10-06 00:24:41,64.4803,76.6897,37.96,94,100,11.18
376,Hofn,IS,2021-10-06 00:24:41,64.2539,-15.2082,39.33,68,100,8.61
377,Rawson,AR,2021-10-06 00:24:42,-43.3002,-65.1023,45.54,58,80,22.5
378,Bubaque,GW,2021-10-06 00:24:42,11.2833,-15.8333,83.12,70,89,3.67
